Source,Target,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25
1,5,0.0,0.0,0.0,0.0,0.0,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,11,0.3651483716701107,0.36363636363636365,0.4,0.3333333333333333,0.06666666666666667,30,0.3666666666666667,2.25,0.18859649122807015,0.3666666666666667,0.12007168458781363,2.2,2.6809523809523808,3.2362155388471177,4.336215538847117,3.8020050125313283,11.27907268170426,3.414285714285714,4.514285714285714,4.514285714285714,11.457142857142856,3.1676907322068613,4.267690732206861,3.527905785970302,11.210547875064004
1,13,0.5477225575051661,0.5454545454545454,0.6,0.5,0.1,30,0.5666666666666667,3.2095238095238097,0.24079429342587236,0.5666666666666667,0.22486966438579342,3.4000000000000004,3.2624999999999997,4.069960960092539,5.769960960092538,4.792343840370156,13.857460960092538,4.395833333333333,6.095833333333333,6.095833333333333,14.183333333333332,4.05403633105246,5.754036331052459,4.72864532420984,13.84153633105246
2,4,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.1388888888888889,36,0.9857142857142858,4.776190476190476,0.7159090909090909,0.9857142857142858,0.30169172932330823,5.914285714285715,3.25,4.951623376623377,7.908766233766234,7.099350649350649,14.701623376623377,5.2214285714285715,8.178571428571429,8.178571428571429,14.971428571428572,4.537406015037594,7.494548872180451,5.442481203007519,14.287406015037593
2,5,0.7715167498104595,0.7692307692307693,0.8333333333333334,0.7142857142857143,0.11904761904761904,42,1.0095238095238095,4.552380952380952,0.7575757575757577,1.0095238095238095,0.29807975821907706,7.066666666666666,3.958333333333334,5.725432900432901,8.75400432900433,7.998160173160175,17.600432900432903,5.977380952380953,9.005952380952381,9.005952380952381,17.852380952380955,5.265936901076221,8.294508329647648,6.160176175733452,17.140936901076223
2,14,0.5477225575051661,0.5454545454545454,0.6,0.5,0.1,30,0.4523809523809524,3.9047619047619047,0.22916666666666669,0.4523809523809524,0.15428276573787408,2.7142857142857144,3.1250000000000004,3.8065476190476195,5.163690476190476,4.4940476190476195,13.18154761904762,4.029761904761905,5.386904761904763,5.386904761904763,13.404761904761907,3.731663718118827,5.088806575261684,4.1945120153324496,13.106663718118828
3,2,0.7715167498104595,0.7692307692307693,0.8333333333333334,0.7142857142857143,0.11904761904761904,42,1.0095238095238095,4.552380952380952,0.7575757575757577,1.0095238095238095,0.29807975821907706,7.066666666666666,3.958333333333334,5.725432900432901,8.75400432900433,7.998160173160175,17.600432900432903,5.977380952380953,9.005952380952381,9.005952380952381,17.852380952380955,5.265936901076221,8.294508329647648,6.160176175733452,17.140936901076223
3,4,0.7715167498104595,0.7692307692307693,0.8333333333333334,0.7142857142857143,0.11904761904761904,42,1.0095238095238095,4.552380952380952,0.7575757575757577,1.0095238095238095,0.29807975821907706,7.066666666666666,3.958333333333334,5.725432900432901,8.75400432900433,7.998160173160175,17.600432900432903,5.977380952380953,9.005952380952381,9.005952380952381,17.852380952380955,5.265936901076221,8.294508329647648,6.160176175733452,17.140936901076223
3,5,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.10204081632653061,49,1.0333333333333332,4.328571428571428,0.7992424242424243,1.0333333333333332,0.2944677871148459,7.233333333333334,4.666666666666667,6.499242424242425,9.599242424242423,8.896969696969698,20.499242424242425,6.733333333333333,9.833333333333332,9.833333333333332,20.733333333333334,5.994467787114846,9.094467787114846,6.877871148459384,19.994467787114846
3,7,0.5669467095138409,0.5454545454545454,0.75,0.42857142857142855,0.10714285714285714,28,0.47619047619047616,3.6809523809523808,0.27083333333333337,0.47619047619047616,0.1506707946336429,3.3333333333333335,3.5000000000000004,4.24702380952381,5.675595238095239,5.05952380952381,14.747023809523812,4.4523809523809526,5.880952380952381,5.880952380952381,14.952380952380954,4.1268612708241195,5.555432699395547,4.578873654725048,14.62686127082412
