,aai_pair,euclidean,standard_euclidean,manhattan,chebyshev,cosine,pearson,spearman,M
45,"(5, 15)",165.8086389,8.480285911,1061.876153,40.68095238,0.187991344,0.200941676,0.183891223,1
147,"(0, 7)",13.38768771,1.058054992,66.59732949,4.162715666,0.005389834,0.9863478,0.982545874,-1
207,"(2, 24)",66.35942345,2.015413454,339.731195,19.28018207,0.017484009,0.949226358,0.91572489,-1
10,"(8, 19)",28.0582101,2.701593052,143.5885736,9.034090909,0.047551666,0.908767437,0.994091247,1
145,"(10, 12)",15.56879612,2.111211006,75.50018643,5.445960061,0.022947507,0.945643757,0.935016846,-1
157,"(10, 20)",70.4888109,2.438464741,360.9497573,20.43886555,0.025526512,0.925673621,0.91805192,-1
134,"(12, 24)",53.06487435,0.132742364,271.9353617,15.32780112,7.60E-05,0.999779743,0.998867497,-1
144,"(0, 1)",0.04812369,0.12915237,0.155229752,0.021492164,7.92E-05,0.999814663,0.998331601,-1
15,"(8, 18)",28.0582101,2.701593052,143.5885736,9.034090909,0.047551666,0.908767437,0.994091247,1
161,"(12, 17)",5.418039073,0.566113895,25.72380952,2.066666667,0.001660559,0.996091647,0.993249595,-1
